id,Geographic Area Name,Estimate!!Households!!Total,Margin of Error!!Households!!Total,Estimate!!Households!!Median income (dollars),Margin of Error!!Households!!Median income (dollars),Estimate!!Households!!Mean income (dollars),Margin of Error!!Households!!Mean income (dollars),Estimate!!Households!!PERCENT ALLOCATED!!Household income in the past 12 months
8600000US01612,ZCTA5 01612,1621,152,116313,23391,144399,13183,35.3
8600000US01701,ZCTA5 01701,13503,448,116971,9398,142222,7375,30.1
8600000US01702,ZCTA5 01702,14926,572,67048,5211,91645,7527,35.9
8600000US01718,ZCTA5 01718,209,96,142813,102823,150731,49037,32.5
8600000US01719,ZCTA5 01719,2259,187,126597,14883,155919,14271,30.2
8600000US01720,ZCTA5 01720,8527,347,138750,13061,169321,11152,32.3
8600000US01721,ZCTA5 01721,7124,221,118348,14408,142742,10043,30.2
8600000US01730,ZCTA5 01730,5286,243,133824,13847,179793,22894,24.4
8600000US01731,ZCTA5 01731,531,100,105625,16470,115985,19013,20.5
8600000US01740,ZCTA5 01740,1777,97,167708,26437,182013,16785,29
8600000US01741,ZCTA5 01741,1775,188,197530,43060,234371,23801,29.6
8600000US01742,ZCTA5 01742,6464,292,160448,8192,224988,19637,32.5
8600000US01745,ZCTA5 01745,246,74,125000,9978,175712,76848,10.6
8600000US01746,ZCTA5 01746,5452,218,137589,10839,176854,16546,25.8
8600000US01747,ZCTA5 01747,2073,242,110582,5754,119906,12642,35.8
8600000US01748,ZCTA5 01748,6468,270,172683,20504,231252,40342,26.3
8600000US01749,ZCTA5 01749,7813,327,96038,7244,116166,6853,36.8
8600000US01752,ZCTA5 01752,16044,590,83469,7824,102669,5564,31.4
8600000US01754,ZCTA5 01754,4285,258,107891,11735,133920,16025,33.3
8600000US01756,ZCTA5 01756,2059,125,126806,44360,147815,15962,38.1
8600000US01757,ZCTA5 01757,11064,428,86203,6554,99985,4937,37.2
8600000US01760,ZCTA5 01760,14830,477,115588,9955,151642,8724,29.7
8600000US01770,ZCTA5 01770,1478,95,216406,33785,241886,28138,30.4
8600000US01772,ZCTA5 01772,3289,173,163438,14164,226378,28257,36.9
8600000US01773,ZCTA5 01773,2055,186,156607,33445,258590,53157,38.2
8600000US01775,ZCTA5 01775,2569,214,143711,11193,167832,17272,30.7
8600000US01776,ZCTA5 01776,6301,205,195073,9106,236123,14756,32.4
8600000US01778,ZCTA5 01778,4761,156,192961,22477,237882,13672,32.7
8600000US01801,ZCTA5 01801,15901,441,92084,5869,114822,5692,39.3
8600000US01803,ZCTA5 01803,10625,366,121433,6483,148658,14928,39.5
8600000US01810,ZCTA5 01810,12926,362,153315,6978,194737,10200,29.7
8600000US01821,ZCTA5 01821,11879,450,116445,12335,123465,6135,34.8
8600000US01824,ZCTA5 01824,9595,416,123087,9978,142073,8265,31.4
8600000US01826,ZCTA5 01826,11696,426,92533,7305,103762,5689,33.4
8600000US01827,ZCTA5 01827,1155,55,158523,27783,170821,15244,30.4
8600000US01830,ZCTA5 01830,10167,469,62318,5112,87149,6171,40.6
8600000US01832,ZCTA5 01832,9299,488,67016,6000,82398,5401,44.6
8600000US01833,ZCTA5 01833,3322,219,122600,18713,140384,10732,36.1
8600000US01834,ZCTA5 01834,2460,174,111056,11553,126406,14990,38.6
8600000US01835,ZCTA5 01835,5146,293,84638,4643,100522,7950,43.1
8600000US01840,ZCTA5 01840,2330,259,25077,5701,44025,10015,43
8600000US01841,ZCTA5 01841,15384,639,45486,2182,57975,3590,54
8600000US01843,ZCTA5 01843,8838,607,54283,8983,72787,6667,50.4
8600000US01844,ZCTA5 01844,17610,509,83532,4101,101885,4745,42.8
8600000US01845,ZCTA5 01845,11226,423,113916,6936,155181,7922,35.9
8600000US01850,ZCTA5 01850,5367,379,55837,5885,67098,5409,48.7
8600000US01851,ZCTA5 01851,10812,479,69548,6342,87939,7923,46.4
8600000US01852,ZCTA5 01852,14020,542,65445,6784,79918,4689,44.9
8600000US01854,ZCTA5 01854,10061,571,55461,6499,73000,6147,43.1
8600000US01860,ZCTA5 01860,2800,181,79909,17781,101766,10305,32
8600000US01862,ZCTA5 01862,3737,417,107964,13741,115061,9267,48
8600000US01863,ZCTA5 01863,3676,281,112568,13657,121096,10641,31.5
8600000US01864,ZCTA5 01864,5824,187,123042,15826,162654,21916,33.2
8600000US01867,ZCTA5 01867,9374,384,131515,19223,147301,8865,27.4
8600000US01876,ZCTA5 01876,11808,452,105480,6445,120712,7074,37.6
8600000US01879,ZCTA5 01879,4181,323,114313,13918,143130,17307,39.8
8600000US01880,ZCTA5 01880,10479,292,104609,8868,134194,9426,36.5
8600000US01886,ZCTA5 01886,8544,243,149437,9565,165288,9751,28.2
8600000US01887,ZCTA5 01887,7882,332,133873,7782,150413,7911,32.4
8600000US01890,ZCTA5 01890,8065,299,173058,12175,237695,14777,32.4
8600000US01901,ZCTA5 01901,1079,216,26403,20671,42348,9300,40.1
8600000US01902,ZCTA5 01902,17594,762,52834,6321,67583,4022,52.4
8600000US01904,ZCTA5 01904,6215,394,87639,14346,103340,5503,43
8600000US01905,ZCTA5 01905,8338,451,62623,5320,73396,4454,47.2
8600000US01906,ZCTA5 01906,10207,417,88348,6693,109091,8414,43.2
8600000US01907,ZCTA5 01907,6157,309,100927,21788,145173,25142,44.1
8600000US01908,ZCTA5 01908,1723,154,94243,3977,137379,28427,40.5
8600000US01913,ZCTA5 01913,7404,309,81027,7271,106197,10462,35.8
8600000US01915,ZCTA5 01915,16568,591,84354,6086,117089,8456,47.4
8600000US01921,ZCTA5 01921,2853,152,179375,25472,232525,27744,39
8600000US01922,ZCTA5 01922,1163,179,176250,82499,187605,36607,26.5
8600000US01923,ZCTA5 01923,10652,512,99269,9160,115627,5708,35.2
8600000US01929,ZCTA5 01929,1371,139,109323,24454,128271,16499,53.6
8600000US01930,ZCTA5 01930,13410,464,76260,6216,98993,5993,47.3
8600000US01937,ZCTA5 01937,0,13,-,**,-,**,-
8600000US01938,ZCTA5 01938,5653,278,103941,8053,155373,24289,43.7
8600000US01940,ZCTA5 01940,4868,250,136023,19547,176518,19350,32.6
8600000US01944,ZCTA5 01944,2128,216,178250,28586,204482,23693,39.8
8600000US01945,ZCTA5 01945,8126,268,131293,13052,187953,15067,41.8
8600000US01949,ZCTA5 01949,3062,215,145525,29479,189768,25583,37.3
8600000US01950,ZCTA5 01950,7419,461,110740,17698,144787,10096,32.6
8600000US01951,ZCTA5 01951,1477,324,115719,17236,164732,37964,24.6
8600000US01952,ZCTA5 01952,3914,258,81755,11979,105930,14453,42.6
8600000US01960,ZCTA5 01960,21944,698,80679,3206,99674,5029,38.7
8600000US01966,ZCTA5 01966,3402,179,87149,9725,110614,11101,48.9
8600000US01969,ZCTA5 01969,2269,132,118851,12134,159756,36056,40.8
8600000US01970,ZCTA5 01970,19025,632,66495,4803,86897,5033,43.7
8600000US01982,ZCTA5 01982,2720,162,115203,16554,142625,14026,41.1
8600000US01983,ZCTA5 01983,2159,120,144258,19012,162811,14577,40.6
8600000US01984,ZCTA5 01984,1361,121,142734,33464,178589,25206,43.6
8600000US01985,ZCTA5 01985,1720,106,151500,23072,183885,33652,37
8600000US02019,ZCTA5 02019,6548,448,103258,7053,114449,10291,29.3
8600000US02021,ZCTA5 02021,9238,315,107442,9140,139759,9567,40.1
8600000US02025,ZCTA5 02025,3231,234,141036,29180,215898,29581,29.4
8600000US02026,ZCTA5 02026,10491,371,101730,4743,133320,7838,35.6
8600000US02030,ZCTA5 02030,2013,104,"250,000+",***,379360,48609,37.4
8600000US02032,ZCTA5 02032,1412,207,158065,29018,178944,21243,26.3
8600000US02035,ZCTA5 02035,7081,354,92978,6624,131709,14755,40.2
8600000US02038,ZCTA5 02038,12414,365,118193,9910,145175,8998,32.6
8600000US02043,ZCTA5 02043,9121,368,147520,18436,208083,17930,39.3
8600000US02045,ZCTA5 02045,4473,273,105403,10289,129331,13801,35.3
8600000US02047,ZCTA5 02047,72,58,87174,85771,147669,97118,31.9
8600000US02048,ZCTA5 02048,8925,386,120694,11405,145497,10470,28.9
8600000US02050,ZCTA5 02050,9992,364,104209,6504,125477,9697,37.3
8600000US02052,ZCTA5 02052,4362,176,174417,29914,232475,24468,33.1
8600000US02053,ZCTA5 02053,4712,184,139688,13567,163387,16494,33.3
8600000US02054,ZCTA5 02054,3110,195,114255,23707,135612,18253,33.2
8600000US02056,ZCTA5 02056,3116,212,159914,18370,179735,12759,35.7
8600000US02061,ZCTA5 02061,3519,163,162091,10949,192810,17681,40.8
8600000US02062,ZCTA5 02062,12157,442,90341,7147,115978,8735,35.7
8600000US02066,ZCTA5 02066,7461,411,127646,19015,177695,13521,39.6
8600000US02067,ZCTA5 02067,6436,271,144280,11560,196994,20100,36.8
8600000US02071,ZCTA5 02071,250,95,114044,13937,125102,22595,42.8
8600000US02072,ZCTA5 02072,11052,376,90201,7857,108995,6461,41.7
8600000US02081,ZCTA5 02081,7068,404,124528,10550,149206,9267,34.7
8600000US02090,ZCTA5 02090,5374,234,159776,11813,209050,19775,38.6
8600000US02093,ZCTA5 02093,4290,186,136563,14352,155111,9459,29.8
8600000US02108,ZCTA5 02108,2046,266,152442,38135,256003,48603,36
8600000US02109,ZCTA5 02109,1892,211,156119,11006,223066,30023,40.4
8600000US02110,ZCTA5 02110,1325,229,111971,28722,283939,74620,27.2
8600000US02111,ZCTA5 02111,3626,378,52663,20062,138477,33561,25.3
8600000US02113,ZCTA5 02113,4286,397,97686,7795,137447,19823,41.9
8600000US02114,ZCTA5 02114,7235,466,107162,7437,151154,12776,28.1
8600000US02115,ZCTA5 02115,9276,693,45827,3911,80801,6315,37.7
8600000US02116,ZCTA5 02116,12014,595,115825,9166,213098,16874,32.4
8600000US02118,ZCTA5 02118,13672,658,62850,9935,136215,11581,36.2
8600000US02119,ZCTA5 02119,11738,681,32424,5167,53861,4395,45
8600000US02120,ZCTA5 02120,4973,401,46843,6258,61500,5045,47.7
8600000US02121,ZCTA5 02121,10740,739,36479,5913,64890,7553,51.8
8600000US02122,ZCTA5 02122,8656,587,72158,12505,91440,8218,43.3
8600000US02124,ZCTA5 02124,19555,831,63118,4435,84106,4621,41.6
8600000US02125,ZCTA5 02125,13063,506,60862,7336,86598,5891,43.5
8600000US02126,ZCTA5 02126,9968,589,55126,6909,82219,11246,45.8
8600000US02127,ZCTA5 02127,17109,649,122599,7879,146037,7203,36.3
8600000US02128,ZCTA5 02128,17123,701,63378,4325,87285,4523,53.4
8600000US02129,ZCTA5 02129,9390,437,131064,9096,166500,11677,29.6
8600000US02130,ZCTA5 02130,17680,822,102088,4162,130698,6069,40.8
8600000US02131,ZCTA5 02131,12625,495,87083,6309,106423,6422,43.5
8600000US02132,ZCTA5 02132,11454,652,117083,13863,134479,8008,36
8600000US02134,ZCTA5 02134,8308,418,66095,5497,84615,4791,36.9
8600000US02135,ZCTA5 02135,19739,825,83383,4776,97365,5887,42
8600000US02136,ZCTA5 02136,12242,686,76704,7152,94138,7332,48.3
8600000US02138,ZCTA5 02138,14312,669,104641,8431,156896,9997,28.5
8600000US02139,ZCTA5 02139,15224,533,108832,7045,142427,8126,29.7
8600000US02140,ZCTA5 02140,9384,402,114256,11115,148295,8233,27.4
8600000US02141,ZCTA5 02141,6846,340,87739,5407,113792,7638,33.1
8600000US02142,ZCTA5 02142,1943,204,134575,27843,193473,29389,25.9
8600000US02143,ZCTA5 02143,11363,703,105193,10362,127194,7766,30.2
8600000US02144,ZCTA5 02144,10939,575,111549,12452,135332,7510,31.3
8600000US02145,ZCTA5 02145,11490,492,90491,8219,109757,6673,33.5
8600000US02148,ZCTA5 02148,23367,744,73399,4011,93786,4461,43.8
8600000US02149,ZCTA5 02149,16107,602,70627,5905,83774,4684,50.2
8600000US02150,ZCTA5 02150,13158,688,60305,3580,73388,4317,55.4
8600000US02151,ZCTA5 02151,18571,672,68199,6473,82932,4585,51
8600000US02152,ZCTA5 02152,8061,371,76996,4740,103864,7220,42.1
8600000US02155,ZCTA5 02155,23819,658,101266,5026,125819,6950,36.4
8600000US02163,ZCTA5 02163,473,74,57989,19891,71193,19994,23.7
8600000US02169,ZCTA5 02169,25724,824,76636,4981,92045,3767,38.3
8600000US02170,ZCTA5 02170,7633,476,85821,5756,101246,6967,42.7
8600000US02171,ZCTA5 02171,7965,501,85586,8987,112567,8633,38.5
8600000US02176,ZCTA5 02176,11238,473,114604,15722,138914,10226,35.9
8600000US02180,ZCTA5 02180,9829,394,103104,10275,123046,6628,35.1
8600000US02184,ZCTA5 02184,13751,404,101544,5251,125998,6004,44.7
8600000US02186,ZCTA5 02186,8656,343,141050,12694,183000,13215,39.6
8600000US02188,ZCTA5 02188,7012,496,93160,13177,102154,6553,35.9
8600000US02189,ZCTA5 02189,6239,475,75152,9934,93936,8862,41.7
8600000US02190,ZCTA5 02190,7535,468,87424,15040,109040,6870,41.9
8600000US02191,ZCTA5 02191,3606,261,89234,6378,100868,7188,41.8
8600000US02199,ZCTA5 02199,914,176,106250,89655,193135,57754,19.7
8600000US02203,ZCTA5 02203,24,21,-,**,N,N,45.8
8600000US02210,ZCTA5 02210,2711,332,170920,22787,239943,32724,20.7
8600000US02215,ZCTA5 02215,8055,632,55468,9372,85058,8565,24.9
8600000US02301,ZCTA5 02301,20675,617,57977,3913,78059,3978,56.4
8600000US02302,ZCTA5 02302,10784,609,70986,6956,89657,7313,53.2
8600000US02322,ZCTA5 02322,1634,173,97353,29016,102493,10332,52.3
8600000US02324,ZCTA5 02324,8367,400,100747,8413,119998,11026,42.2
8600000US02330,ZCTA5 02330,4609,243,61374,5873,86593,6626,35.6
8600000US02332,ZCTA5 02332,5800,257,126889,15035,178657,15521,36.6
8600000US02333,ZCTA5 02333,4899,216,102669,14869,134594,36852,38.5
8600000US02338,ZCTA5 02338,2901,242,97844,10280,109332,14283,37.1
8600000US02339,ZCTA5 02339,4663,208,133922,13959,167440,22474,44.5
8600000US02341,ZCTA5 02341,3872,199,100455,10398,123049,18804,39.1
8600000US02343,ZCTA5 02343,4352,253,79718,11321,95740,9108,47.2
8600000US02346,ZCTA5 02346,9922,535,77455,5701,104210,15952,30.5
8600000US02347,ZCTA5 02347,4091,154,109297,8882,123622,7961,35.2
8600000US02351,ZCTA5 02351,6081,395,106001,4150,110883,7174,45.7
8600000US02356,ZCTA5 02356,4514,361,114177,14891,155300,15489,29.8
8600000US02357,ZCTA5 02357,20,16,-,**,N,N,100
8600000US02359,ZCTA5 02359,6643,296,119827,15933,134281,9223,34.3
8600000US02360,ZCTA5 02360,24412,592,92757,3703,119795,5328,34.5
8600000US02364,ZCTA5 02364,5234,398,95197,16212,114011,12475,49.9
8600000US02366,ZCTA5 02366,0,13,-,**,-,**,-
8600000US02367,ZCTA5 02367,993,70,107734,17601,133798,22952,38.4
8600000US02368,ZCTA5 02368,11727,516,87803,6110,105255,7761,53.8
8600000US02370,ZCTA5 02370,6806,410,80783,10420,93312,6859,40
8600000US02375,ZCTA5 02375,4404,359,102161,6803,128280,10994,40.3
8600000US02379,ZCTA5 02379,2503,136,105377,11281,115034,9570,46.3
8600000US02382,ZCTA5 02382,5596,254,88932,6814,99820,7785,42
8600000US02420,ZCTA5 02420,5095,279,198110,21962,264130,22582,29.1
8600000US02421,ZCTA5 02421,6861,260,180943,11711,227852,14410,31.6
8600000US02445,ZCTA5 02445,8675,494,126094,16496,190159,12945,30.8
8600000US02446,ZCTA5 02446,13277,587,99383,7672,149530,11123,30.8
8600000US02451,ZCTA5 02451,7278,471,105536,13021,129740,12361,33.2
8600000US02452,ZCTA5 02452,4965,477,99747,18709,116529,8405,37.2
8600000US02453,ZCTA5 02453,11502,514,87922,5548,104896,4912,36.4
8600000US02457,ZCTA5 02457,19,28,-,**,N,N,100
8600000US02458,ZCTA5 02458,4836,404,120385,17689,167635,12475,38.5
8600000US02459,ZCTA5 02459,6173,387,189589,10321,252054,18744,28.6
8600000US02460,ZCTA5 02460,3717,271,126185,11637,167466,14751,34.3
8600000US02461,ZCTA5 02461,2536,185,171855,25489,203597,17148,30.8
8600000US02462,ZCTA5 02462,527,80,97344,44288,163191,32728,26.2
8600000US02464,ZCTA5 02464,1352,175,123098,17260,152670,19412,26.9
8600000US02465,ZCTA5 02465,4400,373,157449,14863,229039,23072,36.5
8600000US02466,ZCTA5 02466,3014,261,118333,21267,170857,21043,36.1
8600000US02467,ZCTA5 02467,6594,454,150223,14990,208834,16635,39.7
8600000US02468,ZCTA5 02468,1886,175,"250,000+",***,324534,36175,31
8600000US02472,ZCTA5 02472,16288,520,100399,8812,127347,6403,32.9
8600000US02474,ZCTA5 02474,11560,399,115000,7316,142503,8119,28
8600000US02476,ZCTA5 02476,7558,395,113978,10126,160092,29738,31.2
8600000US02478,ZCTA5 02478,9846,272,140091,9129,193502,14477,28.7
8600000US02481,ZCTA5 02481,4495,233,227898,26566,341106,34947,36.9
8600000US02482,ZCTA5 02482,3812,272,201548,23334,261461,26031,35.3
8600000US02492,ZCTA5 02492,7132,284,184688,15164,239712,18153,30.8
8600000US02493,ZCTA5 02493,3730,206,206250,42576,308880,40401,39.8
8600000US02494,ZCTA5 02494,3633,329,139770,47522,216661,26292,29.5
8600000US02532,ZCTA5 02532,5950,448,73529,4966,95469,10381,37.2
8600000US02534,ZCTA5 02534,369,140,141023,114105,218476,155011,43.6
8600000US02535,ZCTA5 02535,792,161,98354,15050,172772,52912,43.4
8600000US02536,ZCTA5 02536,8446,442,72634,7205,104302,9905,40.2
8600000US02537,ZCTA5 02537,2518,269,114737,19950,138083,16231,31.5
8600000US02538,ZCTA5 02538,1564,246,80515,21828,81300,11598,41.6
8600000US02539,ZCTA5 02539,1449,215,78419,26306,102054,13118,38.9
8600000US02540,ZCTA5 02540,4081,348,75809,12295,111686,12929,29.2
8600000US02542,ZCTA5 02542,306,94,53108,20167,73596,16985,17
8600000US02543,ZCTA5 02543,378,138,82857,40072,221781,145958,31.7
8600000US02553,ZCTA5 02553,96,99,-,**,N,N,100
8600000US02554,ZCTA5 02554,3658,320,112241,11763,160727,16684,46
8600000US02556,ZCTA5 02556,1078,218,100543,21627,140568,28790,17.6
8600000US02557,ZCTA5 02557,1873,238,90313,10261,127266,42039,35.4
8600000US02558,ZCTA5 02558,968,267,44767,22101,59350,20332,27.6
8600000US02559,ZCTA5 02559,1596,210,73011,16210,93272,13399,36
8600000US02561,ZCTA5 02561,105,65,146875,82411,147152,55003,28.6
8600000US02562,ZCTA5 02562,1151,145,104917,20318,122846,14128,28.3
8600000US02563,ZCTA5 02563,4099,322,98497,7978,123143,12212,35.5
8600000US02564,ZCTA5 02564,51,32,112841,72972,103175,29026,39.2
8600000US02568,ZCTA5 02568,1932,229,52711,6946,68629,10246,32.4
8600000US02571,ZCTA5 02571,4804,601,72100,15450,86550,12891,46
8600000US02575,ZCTA5 02575,819,160,98843,21342,115097,25854,38.9
8600000US02576,ZCTA5 02576,1828,290,64267,8877,99819,29680,36.3
8600000US02584,ZCTA5 02584,0,13,-,**,-,**,-
8600000US02601,ZCTA5 02601,6253,453,56646,9079,74506,8279,43.2
8600000US02630,ZCTA5 02630,750,150,115833,14840,189678,59735,38.4
8600000US02631,ZCTA5 02631,4360,284,82814,8714,105470,13886,29.5
8600000US02632,ZCTA5 02632,4781,449,98852,18316,115559,11533,39.2
8600000US02633,ZCTA5 02633,2053,177,81696,16781,113885,13540,32.1
8600000US02635,ZCTA5 02635,1371,224,64112,4769,90111,19118,46.2
8600000US02637,ZCTA5 02637,75,39,191477,137620,228085,69568,41.3
8600000US02638,ZCTA5 02638,1499,203,86968,13570,108863,12155,35.3
8600000US02639,ZCTA5 02639,1581,235,47197,5286,70203,13895,30.3
8600000US02641,ZCTA5 02641,117,97,-,**,131102,63174,64.1
8600000US02642,ZCTA5 02642,2447,170,66996,14127,86036,9858,35.5
8600000US02643,ZCTA5 02643,0,13,-,**,-,**,-
8600000US02644,ZCTA5 02644,1525,240,89236,23291,100806,16194,30
8600000US02645,ZCTA5 02645,4197,313,78823,8332,91955,8504,27.2
8600000US02646,ZCTA5 02646,864,146,70000,17370,107996,22718,41.1
8600000US02647,ZCTA5 02647,68,51,82900,31752,150222,122446,55.9
8600000US02648,ZCTA5 02648,2906,356,105721,15752,112986,9518,47.4
8600000US02649,ZCTA5 02649,6552,309,78309,9845,99606,7486,30.6
8600000US02650,ZCTA5 02650,391,125,82212,30351,147976,84698,44.8
8600000US02651,ZCTA5 02651,7,11,-,**,N,N,0
8600000US02652,ZCTA5 02652,466,196,75049,43147,98886,47635,28.8
8600000US02653,ZCTA5 02653,2822,165,77318,11402,118794,21356,34.4
8600000US02655,ZCTA5 02655,1460,205,88816,11496,140777,23665,35.8
8600000US02657,ZCTA5 02657,1725,157,71495,10373,118648,22538,35
8600000US02659,ZCTA5 02659,510,142,54167,26057,102335,34283,32.4
8600000US02660,ZCTA5 02660,2898,265,65093,9897,81466,7094,33.6
8600000US02663,ZCTA5 02663,54,45,-,**,118606,42002,38.9
8600000US02664,ZCTA5 02664,3989,359,66283,6076,87489,7307,38.8
8600000US02666,ZCTA5 02666,227,102,67928,65978,83763,25597,39.2
8600000US02667,ZCTA5 02667,1470,172,82696,14722,107612,19967,39.8
8600000US02668,ZCTA5 02668,1098,234,96165,6778,121870,19829,46.7
8600000US02669,ZCTA5 02669,53,68,-,**,N,N,100
8600000US02670,ZCTA5 02670,710,139,77500,24519,108312,16515,27.5
8600000US02671,ZCTA5 02671,475,125,78266,21422,94589,21607,43.8
8600000US02672,ZCTA5 02672,120,95,-,**,127829,83738,52.5
8600000US02673,ZCTA5 02673,3775,341,65922,9371,81261,8912,37
8600000US02675,ZCTA5 02675,2989,237,84404,6946,112881,13761,32.5
8600000US02702,ZCTA5 02702,1673,179,100268,28782,110853,11510,47.7
8600000US02703,ZCTA5 02703,17491,517,77107,5204,97454,5996,39.5
8600000US02713,ZCTA5 02713,22,11,69167,49455,141141,74244,27.3
8600000US02715,ZCTA5 02715,1475,204,100596,26679,113561,14979,29.6
8600000US02717,ZCTA5 02717,1699,162,105240,22252,122616,14408,43.1
8600000US02718,ZCTA5 02718,2344,255,89385,9100,111691,18293,41.9
8600000US02719,ZCTA5 02719,6767,400,75645,11625,99740,16946,46.8
8600000US02720,ZCTA5 02720,13199,701,52753,2905,65242,3262,44
8600000US02721,ZCTA5 02721,10372,474,42973,2887,58472,4427,51.1
8600000US02723,ZCTA5 02723,7124,556,44525,9132,62735,9119,47.8
8600000US02724,ZCTA5 02724,7887,508,40888,6041,57821,6889,51.7
8600000US02725,ZCTA5 02725,959,168,98459,13258,185370,94418,56.1
8600000US02726,ZCTA5 02726,6159,307,88587,6938,99536,6868,41.7
8600000US02738,ZCTA5 02738,1946,149,85636,13476,130376,13695,35.9
8600000US02739,ZCTA5 02739,2895,259,90747,16561,139473,21123,29.1
8600000US02740,ZCTA5 02740,18125,657,47514,4195,63064,3391,59.3
8600000US02743,ZCTA5 02743,4158,268,74035,5756,90265,7175,52.5
8600000US02744,ZCTA5 02744,4739,337,45628,3434,58045,5774,61.1
8600000US02745,ZCTA5 02745,9802,482,62280,8300,77943,4147,55.1
8600000US02746,ZCTA5 02746,6324,392,35915,3586,50103,5006,67
8600000US02747,ZCTA5 02747,7155,379,83459,6319,98479,5823,52.4
8600000US02748,ZCTA5 02748,4675,314,89883,12099,119016,10336,46
8600000US02760,ZCTA5 02760,10623,446,91592,4801,115248,7442,35.8
8600000US02762,ZCTA5 02762,3727,213,93388,7426,110213,9216,36.8
8600000US02763,ZCTA5 02763,694,213,93986,21757,120520,29271,16.3
8600000US02764,ZCTA5 02764,1412,170,94844,31427,102111,13665,31.7
8600000US02766,ZCTA5 02766,6843,298,108435,9067,123875,7763,31.3
8600000US02767,ZCTA5 02767,5458,295,107297,11872,120194,9497,36.3
8600000US02769,ZCTA5 02769,4241,232,118470,15843,131472,11328,40.3
8600000US02770,ZCTA5 02770,1909,150,106327,11371,139242,13716,42.6
8600000US02771,ZCTA5 02771,5958,289,94611,7821,117967,11874,31.3
8600000US02777,ZCTA5 02777,6580,322,95945,8488,103446,7725,36.3
8600000US02779,ZCTA5 02779,2267,194,106515,9713,124084,14693,38.8
8600000US02780,ZCTA5 02780,19649,691,59663,4284,77553,3743,43.9
8600000US02790,ZCTA5 02790,6421,281,76134,6161,104708,11010,53.4
8600000US02791,ZCTA5 02791,229,86,68750,45662,82839,25492,69.4
8600000US02802,ZCTA5 02802,240,173,103750,50673,84615,26650,0
8600000US02804,ZCTA5 02804,780,188,110048,14633,123417,33040,44.9
8600000US02806,ZCTA5 02806,5854,220,125187,7086,186023,18311,32.2
8600000US02807,ZCTA5 02807,400,86,72500,27887,78416,9640,54.3
8600000US02808,ZCTA5 02808,910,262,74359,11519,76231,16791,15.4
8600000US02809,ZCTA5 02809,8122,461,73992,2329,101929,8052,41.9
8600000US02812,ZCTA5 02812,470,115,122059,32084,124815,19226,27.7
8600000US02813,ZCTA5 02813,3438,221,80327,7282,107888,12611,39.4
8600000US02814,ZCTA5 02814,2974,247,89795,16882,102293,10147,34
8600000US02815,ZCTA5 02815,62,51,176912,132487,153942,78681,30.6
8600000US02816,ZCTA5 02816,13394,495,84533,5652,99650,7437,35.4
8600000US02817,ZCTA5 02817,2352,152,120484,29068,118650,13630,42.5
8600000US02818,ZCTA5 02818,7823,397,106888,7739,148712,10389,36.3
8600000US02822,ZCTA5 02822,2022,183,79242,20902,108738,11455,37.2
8600000US02825,ZCTA5 02825,1863,194,96787,8179,112056,14439,43.2
8600000US02826,ZCTA5 02826,161,83,92083,54536,87121,18849,70.8
8600000US02827,ZCTA5 02827,822,104,85214,7649,95011,6650,44.6
8600000US02828,ZCTA5 02828,3145,335,87409,5826,105923,10019,34.2
8600000US02830,ZCTA5 02830,2247,335,100264,18870,102615,12112,33.3
8600000US02831,ZCTA5 02831,1322,269,111462,8765,133497,24129,50.6
8600000US02832,ZCTA5 02832,1926,273,84935,13611,109074,16697,29.2
8600000US02833,ZCTA5 02833,407,120,89077,40739,74322,20884,29
