zipcode,nextclade_pango,week,cases
92071,BA.2,1,1
92122,BA.2,1,2
92127,BA.2,1,1
92092,BA.2,3,1
92109,BA.2,3,1
92115,BA.2,3,1
95757,BA.2,3,1
92115,BA.2,4,1
92122,BA.2,6,1
92127,BA.2,6,1
92130,BA.2,6,1
92122,BA.2,7,2
92123,BA.2,7,2
91915,BA.2,8,1
91942,BA.2,8,1
92019,BA.2,8,1
92071,BA.2,8,1
92092,BA.2,8,1
92110,BA.2,8,1
91915,BA.2,9,1
91942,BA.2,9,1
91977,BA.2,9,1
92009,BA.2,9,1
92021,BA.2,9,1
92024,BA.2,9,1
92083,BA.2,9,1
92117,BA.2,9,1
92122,BA.2,9,2
92126,BA.2,9,1
92173,BA.2,9,1
91932,BA.2,10,1
91977,BA.2,10,1
92026,BA.2,10,1
92064,BA.2,10,1
92102,BA.2,10,1
92116,BA.2,10,1
92120,BA.2,10,1
92121,BA.2,10,1
92123,BA.2,10,1
92128,BA.2,10,1
91910,BA.2,11,1
91913,BA.2,11,1
91945,BA.2,11,1
92024,BA.2,11,1
92027,BA.2,11,2
92037,BA.2,11,2
92057,BA.2,11,1
92065,BA.2,11,1
92092,BA.2,11,1
92101,BA.2,11,1
92101,BA.2.12.1,11,1
92102,BA.2,11,1
92107,BA.2,11,1
92108,BA.2,11,1
92115,BA.2,11,2
92116,BA.2,11,1
92117,BA.2,11,2
92122,BA.2,11,2
92163,BA.2,11,1
92168,BA.2,11,1
92173,BA.2,11,1
91913,BA.2,12,1
91942,BA.2.12.1,12,1
91977,BA.2,12,2
92071,BA.2,12,1
92092,BA.2,12,8
92103,BA.2,12,1
92109,BA.2,12,1
92111,BA.2,12,1
92115,BA.2,12,3
92116,BA.2,12,1
92117,BA.2,12,2
92119,BA.2,12,2
92122,BA.2,12,1
92123,BA.2,12,1
95834,BA.2,12,1
91911,BA.2,13,1
91913,BA.2,13,1
91942,BA.2,13,1
91945,BA.2,13,1
92020,BA.2,13,1
92021,BA.2,13,1
92037,BA.2,13,1
92071,BA.2,13,2
92092,BA.2,13,8
92092,BA.2.12.1,13,1
